"","site_name","cc","Type","cp","New_Type"
"1","1001 BIERES","Oui","Alimentation",0,"Alimentation"
"2","1083","Non","Mode et accessoires",1,"Mode et accessoires"
"3","24SEVRES","Non","Mode et accessoires",1,"Mode et accessoires"
"4","44TONNES","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"5","ABITAREKDIS","Non","Mode et accessoires",1,"Mode et accessoires"
"6","ABOUT YOU","Non","Loisirs",1,"Loisirs"
"7","ABTEY","Oui","Loisirs",0,"Loisirs"
"8","ADAM ET EVE","Non","Bien-être et beauté",1,"Bien-être et beauté"
"9","ADOUCISSEUR-EAU.COM","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"10","AFFLELOU","Oui","Mode et accessoires",0,"Mode et accessoires"
"11","AFIBEL","Oui","Mode et accessoires",0,"Mode et accessoires"
"12","AGRIAL","Oui","Alimentation",0,"Alimentation"
"13","AGRO SERVICE 2000","Oui","Alimentation",0,"Alimentation"
"14","AIGLE","Non","Mode et accessoires",1,"Mode et accessoires"
"15","AIRNEST","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"16","AIRSHOW.FR","Non","Loisirs",1,"Loisirs"
"17","ALLBRAY – QOBUZ","Oui","Bien-être et beauté",0,"Bien-être et beauté"
"18","ALLOTAPIS","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"19","ALTER SMOKE","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"20","AMAZON.FR","Oui","Bien-être et beauté",0,"Bien-être et beauté"
"21","Ammareal","Non","Electroménager et multimédia",1,"Electroménager et multimédia"
"22","AMORELIE","Non","Loisirs",1,"Loisirs"
"23","AMPOULES SERVICE – MON ECLAIRAGELED.COM","Oui","Electroménager et multimédia",0,"Electroménager et multimédia"
"24","ANDRÉ","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"25","Ankorstore","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"26","ANTALIS","Non","Loisirs",1,"Loisirs"
"27","AOSOM","Non","Maison et équipement auto",1,"Maison et équipement auto"
"28","AQUA LUNG GROUP","Non","Sports",1,"Loisirs"
"29","AQUAPLANTE","Oui","Loisirs",0,"Loisirs"
"30","AQUARIUM SYSTEMS","Oui","Loisirs",0,"Loisirs"
"31","ARMAND THIERY","Oui","Mode et accessoires",0,"Mode et accessoires"
"32","ARTISANAT MONASTIQUE","Oui","Mode et accessoires",0,"Mode et accessoires"
"33","ATELIER GABRIELLE SEILLANCE","Non","Mode et accessoires",1,"Mode et accessoires"
"34","ATELIER TUFFERY","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"35","ATLAS FOR MEN","Non","Maison et équipement auto",1,"Maison et équipement auto"
"36","AUBERT","Oui","Mode et accessoires",0,"Mode et accessoires"
"37","AURLANE","Non","Maison et équipement auto",1,"Maison et équipement auto"
"38","AUTISME DIFFUSION","Oui","Mode et accessoires",0,"Mode et accessoires"
"39","AUTOUR DE BÉBÉ","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"40","AVERON","Non","Maison et équipement auto",1,"Maison et équipement auto"
"41","AXESS-INDUSTRIES","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"42","AYUR-VANA – TANDEM SANTE","Oui","Santé et beauté",0,"Bien-être et beauté"
"43","BACK MARKET","Oui","Electroménager et multimédia",0,"Electroménager et multimédia"
"44","BACSAC","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"45","BALSAMIK / MOVITEX","Oui","Mode et accessoires",0,"Mode et accessoires"
"46","BANANAIR","Non","Divers",1,"Autres"
"47","BARBACADO","Non","Jouets et loisirs",1,"Loisirs"
"48","BAX-SHOP.FR","Non","Divers",1,"Autres"
"49","BÉBÉ 9","Oui","Enfants et bébés",0,"Enfants et bébés"
"50","BEBEBOUTIK","Oui","Enfants et bébés",0,"Enfants et bébés"
"51","BECQUET","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"52","BERNARD","Oui","Mode et accessoires",0,"Mode et accessoires"
"53","BERNARDAUD","Non","Maison et équipement auto",1,"Maison et équipement auto"
"54","BESSON CHAUSSSURES","Oui","Mode et accessoires",0,"Mode et accessoires"
"55","BICSHAVECLUB.COM; BIC.COM; CSE.RENTREE-ZEN.COM","Oui","Alimentation et boissons",0,"Alimentation"
"56","BIENMANGER.COM","Oui","Santé et beauté",0,"Bien-être et beauté"
"57","BIGOUDI SHOP","Oui","Alimentation et boissons",0,"Alimentation"
"58","BIO ENERGIES EUROPE","Oui","Santé et beauté",0,"Bien-être et beauté"
"59","BIOCOOP","Oui","Enfants et bébés",0,"Enfants et bébés"
"60","BIOCYTE","Oui","Électronique et informatique",0,"Electroménager et multimédia"
"61","BIOLANE","Oui","Divers",0,"Autres"
"62","BIS-ELECTRIC.COM","Oui","Divers",0,"Autres"
"63","BIZZBEE","Oui","Divers",0,"Autres"
"64","BLANC D’IVOIRE – MATHILDE M","Oui","Mode et accessoires",0,"Mode et accessoires"
"65","BLANCHE BRESSON INSTITUT","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"66","BLANCHEPORTE","Oui","Santé et beauté",0,"Bien-être et beauté"
"67","BLEDINA – GALLIA","Non","Mode et accessoires",1,"Mode et accessoires"
"68","BLEUFORÊT – OLYMPIA","Oui","Mode et accessoires",0,"Mode et accessoires"
"69","BNP PARIBAS","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"70","BOB-LEMENUISIER.FR","Oui","Mode et accessoires",0,"Mode et accessoires"
"71","BOBBIES","Non","Mode et accessoires",1,"Mode et accessoires"
"72","BOCAGE","Oui","Mode et accessoires",0,"Mode et accessoires"
"73","BONOBO","Oui","Divers",0,"Autres"
"74","BOULANGER / WEBDISTRIB","Oui","Électronique et informatique",0,"Electroménager et multimédia"
"75","BOUTIQUE DU BLEUET DE FRANCE","Oui","Non-profit",0,"Non-profit"
"76","BOUTIQUE-DU-COMBAT.COM","Oui","Sport et loisirs",0,"Loisirs"
"77","BRICO-FENETRE.COM","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"78","BRIOMONDO","Oui","Divers",0,"Autres"
"79","BRUNEAU","Oui","Bureautique",0,"Autres"
"80","BURTON","Non","Bureautique",1,"Autres"
"81","BUT","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"82","BUTTINETTE","Oui","Loisirs créatifs",0,"Loisirs"
"83","C-MONETIQUETTE.FR","Non","Enfants et bébés",1,"Enfants et bébés"
"84","C.2.M.","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"85","CACHE-CACHE","Non","Mode et accessoires",1,"Mode et accessoires"
"86","CACHE-CACHE – BONOBO – SCOTTAGE – PATRICE BREAL – MORGAN","Non","Mode et accessoires",1,"Mode et accessoires"
"87","CAFE CARON","Oui","Alimentation et boissons",0,"Alimentation"
"88","CAFE PRIVILEGE","Non","Alimentation et boissons",1,"Alimentation"
"89","CAFES MALONGO","Non","Alimentation et boissons",1,"Alimentation"
"90","CALZEDONIA  – INTIMISSIMI – TEZENIS.","Oui","Mode et accessoires",0,"Mode et accessoires"
"91","CANALSAT","Non","Mode et accessoires",1,"Mode et accessoires"
"92","CAPHARNAÜM","Oui","Technologie",0,"Electroménager et multimédia"
"93","CAREA SANITAIRE","Non","Mode et accessoires",1,"Mode et accessoires"
"94","CAROLL","Non","Maison et équipement auto",1,"Maison et équipement auto"
"95","Carré Blanc","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"96","CARREFOUR.FR","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"97","CARRERA","Non","Maison et équipement auto",1,"Maison et équipement auto"
"98","CARTONSDEDEMENAGEMENT.COM","Non","Divers",1,"Autres"
"99","CASTORAMA","Non","Alimentation et boissons",1,"Alimentation"
"100","Cave de Jurançon","Oui","Alimentation et boissons",0,"Alimentation"
"101","CDISCOUNT.COM","Oui","Divers",0,"Autres"
"102","CDRG","Oui","Divers",0,"Autres"
"103","CELIO / CELIO CLUB","Oui","Divers",0,"Autres"
"104","CENPAC","Oui","Maison et équipement auto",0,"Maison et équipement auto"
"105","CENTIMETRE.COM","Oui","Beauté et soins personnels",0,"Bien-être et beauté"
"106","CHANEL","Oui","Mode et accessoires",0,"Mode et accessoires"
"107","CHARLES JOURDAN","Non","Divers",1,"Autres"
"108","CHEVIGNON","Non","Mode et accessoires",1,"Mode et accessoires"
"109","CHR SHOP","Non","Divers",1,"Autres"
